transaction_id,date,produit,categorie,quantite,prix_unitaire,remise_pct,vendeur,region,client_age,client_genre,mode_paiement,statut,chiffre_affaires,mois,mois_nom,trimestre
TX00001,2025-02-21,P013,Vestes,1,129.9,30,Marc,Toulouse,66.0,H,Carte,En cours,90.92999999999999,2,Feb,1
TX00002,2025-02-19,P017,Chaussures,3,149.9,25,Laure,Nantes,64.0,NR,Virement,Livré,337.27500000000003,2,Feb,1
TX00003,2025-04-12,P012,Vestes,2,89.9,40,Marc,Bordeaux,29.0,NR,Carte,Livré,107.88000000000001,4,Apr,2
TX00004,2025-04-02,P017,Chaussures,3,149.9,0,Kevin,Strasbourg,35.0,NR,Carte,Livré,449.70000000000005,4,Apr,2
TX00005,2025-01-27,P012,Vestes,3,89.9,0,Kevin,Marseille,56.0,F,Carte,Livré,269.70000000000005,1,Jan,1
TX00006,2025-01-17,P007,Hauts,3,19.9,0,Antoine,Nantes,29.0,NR,Carte,Livré,59.699999999999996,1,Jan,1
TX00007,2025-01-15,P001,Hauts,1,59.9,20,Antoine,Nice,45.0,H,Carte,Livré,47.92,1,Jan,1
TX00009,2025-02-02,P018,Accessoires,2,119.9,0,Julie,Nantes,26.0,NR,Carte,Retourné,239.8,2,Feb,1
TX00010,2025-02-22,P004,Bas,1,39.9,0,Marc,Lille,29.0,F,Carte,Livré,39.9,2,Feb,1
TX00011,2025-04-23,P018,Accessoires,2,119.9,20,Chloé,Toulouse,25.0,F,Carte,En cours,191.84000000000003,4,Apr,2
TX00012,2025-01-10,P017,Chaussures,2,149.9,0,Sophia,Paris,42.0,F,Carte,Livré,299.8,1,Jan,1
TX00013,2025-02-19,P014,Vestes,2,99.9,25,Laure,Bordeaux,41.0,F,Espèces,Livré,149.85000000000002,2,Feb,1
TX00014,2025-02-09,P022,Robes,1,89.9,40,Antoine,Lille,62.0,F,Carte,En cours,53.940000000000005,2,Feb,1
TX00015,2025-03-28,P024,Hauts,1,29.9,15,Julie,Nantes,23.0,F,Espèces,Livré,25.415,3,Mar,1
TX00016,2025-03-02,P017,Chaussures,2,149.9,40,Chloé,Strasbourg,52.0,H,Carte,Livré,179.88,3,Mar,1
TX00017,2025-04-23,P010,Hauts,2,89.9,40,Chloé,Bordeaux,61.0,NR,Virement,En cours,107.88000000000001,4,Apr,2
TX00018,2025-04-02,P015,Chaussures,1,79.9,15,Julie,Toulouse,60.0,F,Carte,Livré,67.915,4,Apr,2
TX00020,2025-03-26,P013,Vestes,1,129.9,0,Sophia,Marseille,51.0,F,Carte,Retourné,129.9,3,Mar,1
TX00021,2025-04-11,P015,Chaussures,1,79.9,5,Antoine,Nice,51.0,NR,Virement,Livré,75.905,4,Apr,2
TX00022,2025-01-26,P025,Bas,1,39.9,0,Chloé,Lille,43.0,H,Carte,Livré,39.9,1,Jan,1
TX00023,2025-02-08,P012,Vestes,3,89.9,40,Antoine,Lille,24.0,F,Espèces,Livré,161.82000000000002,2,Feb,1
TX00024,2025-02-03,P015,Chaussures,2,79.9,0,Marc,Nantes,62.0,F,Espèces,Retourné,159.8,2,Feb,1
TX00025,2025-04-02,P006,Robes,2,79.9,5,Marc,Lille,62.0,F,Carte,Livré,151.81,4,Apr,2
TX00026,2025-03-15,P022,Robes,2,89.9,40,Marc,Lyon,47.0,NR,Carte,Livré,107.88000000000001,3,Mar,1
TX00027,2025-02-12,P016,Chaussures,1,129.9,10,Antoine,Paris,52.0,F,Carte,Retourné,116.91000000000001,2,Feb,1
TX00028,2025-02-10,P014,Vestes,2,99.9,0,Marc,Paris,21.0,F,Virement,Livré,199.8,2,Feb,1
TX00029,2025-03-13,P010,Hauts,1,89.9,20,Laure,Nice,30.0,H,Espèces,Livré,71.92,3,Mar,1
TX00030,2025-02-04,P009,Hauts,3,64.9,10,Laure,Marseille,67.0,NR,Carte,En cours,175.23000000000002,2,Feb,1
TX00031,2025-02-15,P022,Robes,3,89.9,0,Antoine,Lyon,26.0,H,Virement,Livré,269.70000000000005,2,Feb,1
TX00032,2025-01-05,P017,Chaussures,3,149.9,15,Marc,Strasbourg,63.0,H,Virement,Retourné,382.245,1,Jan,1
TX00033,2025-04-08,P020,Accessoires,1,34.9,10,Chloé,Paris,69.0,F,Carte,Livré,31.41,4,Apr,2
TX00034,2025-01-23,P025,Bas,1,39.9,0,Kevin,Marseille,18.0,H,Espèces,En cours,39.9,1,Jan,1
TX00035,2025-04-12,P004,Bas,1,39.9,30,Kevin,Lyon,28.0,H,Espèces,Livré,27.929999999999996,4,Apr,2
TX00037,2025-04-23,P010,Hauts,3,89.9,5,Julie,Lyon,69.0,H,Carte,Livré,256.21500000000003,4,Apr,2
TX00038,2025-01-21,P020,Accessoires,3,34.9,10,Chloé,Strasbourg,69.0,H,Espèces,Livré,94.22999999999999,1,Jan,1
TX00039,2025-03-20,P008,Hauts,3,24.9,0,Antoine,Paris,36.0,F,Espèces,Retourné,74.69999999999999,3,Mar,1
TX00040,2025-04-02,P008,Hauts,1,24.9,25,Kevin,Paris,59.0,F,Carte,Retourné,18.674999999999997,4,Apr,2
TX00041,2025-01-13,P014,Vestes,1,99.9,30,Laure,Toulouse,29.0,F,Carte,Livré,69.92999999999999,1,Jan,1
TX00042,2025-01-24,P019,Accessoires,2,45.9,0,Laure,Paris,46.0,H,Carte,Retourné,91.8,1,Jan,1
TX00043,2025-01-30,P011,Hauts,2,49.9,0,Kevin,Lyon,28.0,H,Virement,Livré,99.8,1,Jan,1
TX00044,2025-01-27,P024,Hauts,1,29.9,15,Sophia,Toulouse,29.0,H,Espèces,En cours,25.415,1,Jan,1
TX00045,2025-01-28,P008,Hauts,1,24.9,40,Julie,Bordeaux,61.0,NR,Virement,Livré,14.939999999999998,1,Jan,1
TX00046,2025-01-31,P008,Hauts,3,24.9,0,Antoine,Nice,53.0,H,Carte,Livré,74.69999999999999,1,Jan,1
TX00047,2025-02-11,P019,Accessoires,2,45.9,20,Marc,Lyon,19.0,H,Espèces,Livré,73.44,2,Feb,1
