transaction_id,date,produit,categorie,quantite,prix_unitaire,remise_pct,vendeur,region,client_age,client_genre,mode_paiement,statut
TX00001,2025-02-21,P013,Vestes,1,129.9,30,Marc,Toulouse,66,H,Carte,En cours
TX00002,2025-02-19,P017,Chaussures,3,149.9,25,Laure,Nantes,64,NR,Virement,Livré
TX00003,2025-04-12,P012,Vestes,2,89.9,40,Marc,Bordeaux,29,NR,Carte,Livré
TX00004,2025-04-02,P017,Chaussures,3,149.9,0,Kevin,Strasbourg,35,NR,Carte,Livré
TX00005,2025-01-27,P012,Vestes,3,89.9,0,Kevin,Marseille,56,F,Carte,Livré
TX00006,2025-01-17,P007,Hauts,3,19.9,0,Antoine,Nantes,29,NR,Carte,Livré
TX00007,2025-01-15,P001,Hauts,1,59.9,20,Antoine,Nice,45,H,Carte,Livré
TX00008,2025-03-21,P001,Hauts,0,59.9,10,Marc,Marseille,68,H,Carte,Livré
TX00009,2025-02-02,P018,Accessoires,2,119.9,0,Julie,Nantes,26,NR,Carte,Retourné
TX00010,2025-02-22,P004,Bas,1,39.9,0,Marc,Lille,29,F,Carte,Livré
TX00011,2025-04-23,P018,Accessoires,2,119.9,20,Chloé,Toulouse,25,F,Carte,En cours
TX00012,2025-01-10,P017,Chaussures,2,149.9,0,Sophia,Paris,42,F,Carte,Livré
TX00013,2025-02-19,P014,Vestes,2,99.9,25,Laure,Bordeaux,41,F,Espèces,Livré
TX00014,2025-02-09,P022,Robes,1,89.9,40,Antoine,Lille,62,F,Carte,En cours
TX00015,2025-03-28,P024,Hauts,1,29.9,15,Julie,Nantes,23,F,Espèces,Livré
TX00016,03/02/2025,P017,Chaussures,2,149.9,40,Chloé,Strasbourg,52,H,Carte,Livré
TX00017,2025-04-23,P010,Hauts,2,89.9,40,Chloé,Bordeaux,61,NR,Virement,En cours
TX00018,2025-04-02,P015,Chaussures,1,79.9,15,Julie,Toulouse,60,F,Carte,Livré
TX00019,2025-04-25,P023,Bas,3,-29.9,0,Chloé,Lille,65,H,Espèces,Livré
